================================================================================
BASELINE for FIAS arch35 (ascend950) compile-time refactor work
--------------------------------------------------------------------------------
  Branch:   claude/fias-compilation-review-B7et5
  HEAD:     684745a23dd09c575bcac6edca86c236bf2c6853
  Captured: 2026-04-26
  Tool:     attention/fused_infer_attention_score/scripts/count_template_instantiations.py
  Total:    6593 instantiations

  Note: the IsPa erasure commit (104f76d) message claims a post-state of
  7169. The script on this tree reports 6593 — a ~580 delta. Treat 6593
  as the reference number for any future reduction measured by this same
  script on this same branch.

  Scope: this baseline only describes the arch35/ASCENDC_TPL_ARGS_SEL
  Cartesian dispatch table. The arch32 (910b) FIAS path uses 521 manual
  TILING_KEY_IS branches in op_kernel/fused_infer_attention_score_v3.cpp
  and is NOT measured here.
================================================================================
Template Instantiation Analysis: fused_infer_attention_score_template_tiling_key.h
================================================================================

Block |  Count | Dtype Context                  | Parameters
   10 |     72 | Q=FP16 K=INT4 O=FP16           | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   11 |     72 | Q=FP16 K=INT4 O=FP16           | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   12 |     80 | Q=FP16 K=INT4 O=FP16           | InOutLayoutType(2) Config(5) PseMode(2) QuantMode(4) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   13 |     36 | Q=FP16 K=HiFP8 O=FP16          | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   14 |      6 | Q=FP16 K=HiFP8 O=FP16          | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   15 |      6 | Q=FP16 K=HiFP8 O=FP16          | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   16 |     24 | Q=FP16 K=HiFP8 O=FP16          | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   17 |     24 | Q=FP16 K=HiFP8 O=FP16          | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   18 |    108 | Q=FP16 K=FP8E4M3 O=FP16        | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   19 |     72 | Q=FP16 K=FP8E4M3 O=FP16        | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(2) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   20 |     18 | Q=FP16 K=FP8E4M3 O=FP16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   21 |     18 | Q=FP16 K=FP8E4M3 O=FP16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   22 |     12 | Q=FP16 K=FP8E4M3 O=FP16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(2) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   23 |     72 | Q=FP16 K=FP8E4M3 O=FP16        | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   24 |     48 | Q=FP16 K=FP8E4M3 O=FP16        | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(2) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   25 |     36 | Q=FP16 K=FP4E2M1 O=FP16        | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   26 |      6 | Q=FP16 K=FP4E2M1 O=FP16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   27 |      6 | Q=FP16 K=FP4E2M1 O=FP16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   28 |     24 | Q=FP16 K=FP4E2M1 O=FP16        | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   29 |     24 | Q=FP16 K=FP4E2M1 O=FP16        | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   30 |     30 | Q=BF16 K=INT8 O=BF16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   31 |     30 | Q=BF16 K=INT8 O=BF16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   32 |    180 | Q=BF16 K=INT8 O=BF16           | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   33 |    120 | Q=BF16 K=INT8 O=BF16           | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   34 |     72 | Q=BF16 K=INT8 O=BF16           | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   35 |     80 | Q=BF16 K=INT8 O=BF16           | InOutLayoutType(2) Config(5) PseMode(2) QuantMode(4) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   36 |    108 | Q=BF16 K=INT4 O=BF16           | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   37 |     18 | Q=BF16 K=INT4 O=BF16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   38 |     18 | Q=BF16 K=INT4 O=BF16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   39 |     72 | Q=BF16 K=INT4 O=BF16           | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   40 |     72 | Q=BF16 K=INT4 O=BF16           | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   41 |     80 | Q=BF16 K=INT4 O=BF16           | InOutLayoutType(2) Config(5) PseMode(2) QuantMode(4) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   42 |     36 | Q=BF16 K=HiFP8 O=BF16          | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   43 |      6 | Q=BF16 K=HiFP8 O=BF16          | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   44 |      6 | Q=BF16 K=HiFP8 O=BF16          | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   45 |     24 | Q=BF16 K=HiFP8 O=BF16          | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   46 |     24 | Q=BF16 K=HiFP8 O=BF16          | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   47 |    108 | Q=BF16 K=FP8E4M3 O=BF16        | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   48 |     72 | Q=BF16 K=FP8E4M3 O=BF16        | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(2) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   49 |     18 | Q=BF16 K=FP8E4M3 O=BF16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   50 |     18 | Q=BF16 K=FP8E4M3 O=BF16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   51 |     12 | Q=BF16 K=FP8E4M3 O=BF16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(2) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   52 |     72 | Q=BF16 K=FP8E4M3 O=BF16        | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(3) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   53 |     48 | Q=BF16 K=FP8E4M3 O=BF16        | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(2) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   54 |     36 | Q=BF16 K=FP4E2M1 O=BF16        | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   55 |      6 | Q=BF16 K=FP4E2M1 O=BF16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   56 |      6 | Q=BF16 K=FP4E2M1 O=BF16        | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   57 |     24 | Q=BF16 K=FP4E2M1 O=BF16        | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   58 |     24 | Q=BF16 K=FP4E2M1 O=BF16        | InOutLayoutType(3) Config(4) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   59 |     30 | Q=BF16 K=INT8 O=INT8           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   60 |     30 | Q=BF16 K=INT8 O=INT8           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   61 |    180 | Q=BF16 K=INT8 O=INT8           | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   62 |    120 | Q=BF16 K=INT8 O=INT8           | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   63 |     80 | Q=BF16 K=INT8 O=INT8           | InOutLayoutType(2) Config(5) PseMode(2) QuantMode(4) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   64 |     30 | Q=FP16 K=INT8 O=INT8           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   65 |     30 | Q=FP16 K=INT8 O=INT8           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   66 |    180 | Q=FP16 K=INT8 O=INT8           | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   67 |    120 | Q=FP16 K=INT8 O=INT8           | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(5) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   68 |     80 | Q=FP16 K=INT8 O=INT8           | InOutLayoutType(2) Config(5) PseMode(2) QuantMode(4) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   69 |     36 | Q=BF16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   70 |      6 | Q=BF16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   71 |      6 | Q=BF16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   72 |     24 | Q=BF16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   73 |     36 | Q=FP16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   74 |      6 | Q=FP16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   75 |      6 | Q=FP16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   76 |     24 | Q=FP16 K=HiFP8 O=HiFP8         | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   77 |     36 | Q=BF16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   78 |      6 | Q=BF16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   79 |      6 | Q=BF16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   80 |     24 | Q=BF16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   81 |     36 | Q=FP16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   82 |      6 | Q=FP16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   83 |      6 | Q=FP16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   84 |     24 | Q=FP16 K=FP8E4M3 O=FP8E4M3     | InOutLayoutType(3) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   85 |     32 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   86 |     64 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   87 |     16 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(2) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   88 |     24 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
